ip,anonymityLevel,asn,country,isp,latency,org,port,protocols,responseTime,speed,updated_at,upTime,upTimeSuccessCount,upTimeTryCount
"51.77.73.67","elite","AS16276","ES","OVH SAS","4","Sastre Vazquez Antonio","31979","socks4","2783","1","2025-09-17T07:22:26.572Z","100","10519","10542"
"149.20.253.66","elite","AS18615","US","Mainstream Fiber Networks, LLC","107","Mainstream Fiber Networks, LLC","12551","socks4","3703","1","2025-09-17T07:22:26.566Z","100","10542","10559"
"103.105.76.21","elite","AS136874","ID","PT. Garuda Media Telematika","178","Garuda","5678","socks4","2609","1","2025-09-17T07:22:26.568Z","62","6600","10574"
"171.248.211.25","elite","AS7552","VN","Viettel Corporation","203","VIETEL","1080","socks4","3973","1","2025-09-17T07:22:26.570Z","64","2353","3652"
"203.98.76.139","elite","AS17882","MN","MCS Com Co Ltd","116","Univision LLC","4153","socks4","2400","1","2025-09-17T07:22:26.565Z","99","3809","3866"
"213.163.126.100","elite","AS8661","XK","Telekomi i Kosoves SH.A.","37","Telekomi i Kosovës","5678","socks4","4407","1","2025-09-17T07:22:26.572Z","15","1628","10552"
"123.127.94.83","elite","AS4808","CN","China Unicom Beijing Province Network","225","Bcxt CO","8800","socks4","2694","77","2025-09-17T07:22:26.564Z","100","119","119"
"160.226.139.135","elite","AS328178","ZA","Vinet Internet Solutions","175","Vinet Internet Solutions","1080","socks4","3503","1","2025-09-17T07:22:26.563Z","82","8661","10511"
"216.107.129.214","elite","AS61317","US","Ipxo LLC","97","Internet Utilities NA LLC","10180","socks5","1174","1","2025-09-17T07:22:26.567Z","100","10574","10589"
"94.228.162.155","elite","AS210644","FR","Aeza International LTD","4","N/A","14268","socks4","4286","69","2025-09-17T07:22:26.564Z","100","2211","2213"
"218.147.194.3","elite","AS4766","KR","Korea Telecom","245","Kornet","80","socks4","1683","1","2025-09-17T07:22:26.566Z","100","269","270"
"107.174.121.140","elite","AS36352","US","HostPapa","115","RackNerd LLC","3128","socks4","5065","1","2025-09-17T07:22:26.569Z","81","8442","10460"
"61.6.214.120","elite","AS10094","BN","BruNet Jabatan","265","N/A","554","socks4","3873","1","2025-09-17T07:22:25.873Z","99","1582","1597"
"165.154.227.154","elite","AS142002","TW","Scloud Pte Ltd","254","Scloud Pte Ltd","5096","socks5","4103","1","2025-09-17T07:22:25.874Z","61","6513","10653"
"104.17.6.160","elite","AS13335","CA","Cloudflare, Inc.","10","Cloudflare, Inc.","80","http","3701","9499","2025-09-17T07:22:25.888Z","100","62","62"
"174.138.176.78","elite","AS19318","US","Interserver, Inc","83","Interserver, Inc","37793","socks4","2476","1","2025-09-17T07:22:17.365Z","79","2982","3770"
"185.215.53.205","elite","AS205368","AM","Fnet LLC","69","N/A","3629","socks4","4200","1","2025-09-17T07:22:17.296Z","100","3831","3836"
"104.26.2.164","elite","AS13335","CA","Cloudflare, Inc.","7","Cloudflare, Inc.","80","http","3433","9890","2025-09-17T07:22:17.378Z","100","17","17"
"134.236.58.204","elite","AS131090","TH","CAT-BB","201","N/A","8080","socks4","2894","1","2025-09-17T07:22:17.296Z","40","507","1257"
"154.117.134.214","elite","AS37358","ZA","BitCo","183","West Indian Ocean Cable Company LTD","4153","socks4","1400","1","2025-09-17T07:22:17.587Z","36","3867","10655"
"116.100.222.209","elite","AS7552","VN","Viettel Corporation","188","Viettel Group","1080","socks4","4683","1","2025-09-17T07:22:17.298Z","64","2351","3685"
"187.95.136.46","elite","AS262318","BR","Horizons Telecomunicações e Tecnologia S.A.","258","Ligga Telecomunicações S.A","5678","socks4","140","1","2025-09-17T07:22:17.369Z","97","3757","3883"
"103.51.46.6","elite","AS133819","ID","CIM","187","N/A","4145","socks4","4679","1","2025-09-17T07:22:17.366Z","97","10283","10600"
"104.21.22.46","elite","AS13335","CA","Cloudflare, Inc.","4","Cloudflare, Inc.","80","http","2064","9884","2025-09-17T07:22:17.466Z","100","18","18"
"36.66.170.25","elite","AS7713","ID","PT. Telekomunikasi Indonesia","363","N/A","4153","socks4","2627","1","2025-09-17T07:22:17.370Z","94","1677","1775"
"198.145.133.76","elite","AS7018","US","AT&T Enterprises, LLC","88","N/A","1080","socks4","2194","1","2025-09-17T07:22:17.586Z","100","633","633"
"129.226.148.192","elite","AS132203","SG","Tencent Cloud Computing (Beijing) Co","312","N/A","443","socks4","3366","1","2025-09-17T07:22:17.366Z","100","1536","1540"
"167.249.254.70","elite","AS28408","MX","Gdlicanet, S.A. de C.V.","161","Gdlicanet, S.A. de C.V.","1080","socks4","3822","1","2025-09-17T07:22:17.370Z","100","10467","10507"
"110.185.101.177","elite","AS4134","CN","CHINANET SiChuan Telecom Internet Data Center","270","Chinanet SC","51800","socks4","297","1","2025-09-17T07:22:17.589Z","59","6206","10601"
"88.198.107.107","elite","AS24940","DE","Hetzner Online GmbH","25","Hetzner Online GmbH","55152","socks4","1719","1","2025-09-17T07:22:17.586Z","100","3816","3817"
"114.232.109.27","elite","AS4134","CN","Chinanet","240","Chinanet JS","2829","socks5","4280","1","2025-09-17T07:22:17.588Z","59","6203","10469"
"104.145.235.200","elite","AS64245","US","DigitalFyre Internet Solutions, LLC.","80","DigitalFyre Internet Solutions, LLC.","3128","socks4","5168","1","2025-09-17T07:22:17.371Z","93","9895","10642"
"157.66.84.14","transparent","AS139981","ID","Menaksopal Lintas Nusantara","178","Menaksopallintas, CV","8080","http","3590","9890","2025-09-17T07:22:17.377Z","100","50","50"
"112.54.33.47","elite","AS9808","CN","China Mobile","355","China Mobile Communications Corporation","4603","socks4","2825","1","2025-09-17T07:22:08.167Z","71","7513","10541"
"188.166.15.142","elite","AS14061","NL","DigitalOcean, LLC","13","Digital Ocean","54126","socks4","1490","1","2025-09-17T07:22:08.170Z","100","10513","10515"
"165.227.104.122","elite","AS14061","US","DigitalOcean, LLC","85","DigitalOcean, LLC","58839","socks4","1317","1","2025-09-17T07:22:08.169Z","100","774","774"
"178.72.192.37","elite","AS41046","CZ","Nejcz Internethome","23","Nej.cz s.r.o.","5678","socks4","1190","1","2025-09-17T07:22:08.168Z","98","10318","10558"
"106.75.134.183","elite","AS136958","CN","UCLOUD","260","Shanghai UCloud Information Technology Company Limited","999","socks4","5080","1","2025-09-17T07:22:08.169Z","90","9407","10508"
"167.99.83.174","elite","AS14061","GB","DigitalOcean, LLC","22","DigitalOcean, LLC","8080","socks4","4984","1","2025-09-17T07:22:08.168Z","100","1734","1738"
"154.12.233.87","elite","AS40021","US","Nubes, LLC","87","Contabo Inc","10000","socks4","2696","1","2025-09-17T07:22:07.890Z","99","2976","2993"
"178.45.73.35","elite","AS12389","RU","PJSC Rostelecom","66","JSC VolgaTelecom Samara branch","7788","socks5","2811","1","2025-09-17T07:22:07.898Z","45","1652","3699"
"196.0.111.194","elite","AS21491","UG","Uganda Telecom Ltd","178","UTL","48009","socks4","1403","1","2025-09-17T07:22:07.900Z","98","197","201"
"172.67.193.136","elite","AS13335","CA","Cloudflare, Inc.","7","Cloudflare, Inc.","80","http","4882","10109","2025-09-17T07:22:07.971Z","100","18","18"
"45.206.72.173","elite","AS200373","GB","3xk Tech Gmbh","57","3xK Tech GmbH","1338","socks4","5079","1","2025-09-17T07:22:07.892Z","100","130","130"
"183.194.93.138","elite","AS24400","CN","China Mobile communications corporation","404","China Mobile Communications Corporation - shanghai company","51080","socks4","2701","1","2025-09-17T07:22:07.895Z","66","2556","3864"
"172.64.147.82","elite","AS13335","CA","Cloudflare, Inc.","4","Cloudflare, Inc.","80","http","4905","10098","2025-09-17T07:22:07.980Z","100","16","16"
"203.30.191.34","elite","AS209242","BZ","Cloudflare London, LLC","7","Umpire Associates LTD","80","socks5","2528","1","2025-09-17T07:22:07.902Z","100","10584","10584"
"5.161.225.0","elite","AS213230","US","Hetzner Online GmbH","94","Hetzner Online GmbH","10000","socks4","2605","1","2025-09-17T07:22:07.900Z","100","2155","2165"
"185.220.226.235","elite","AS205585","TR","Noyan Abr Arvan Co. ( Private Joint Stock)","100","Noyan Abr Arvan Co. ( Private Joint Stock)","808","socks4","3401","1","2025-09-17T07:22:07.898Z","90","9461","10489"
"163.172.115.17","elite","AS12876","FR","Online S.A.S.","10","ONLINE","24474","socks4","4171","1","2025-09-17T07:22:07.901Z","99","10490","10567"
"23.94.17.56","elite","AS36352","US","HostPapa","102","RackNerd LLC","3269","socks4","2299","1","2025-09-17T07:22:07.891Z","97","1396","1439"
"104.17.235.58","elite","AS13335","CA","Cloudflare, Inc.","4","Cloudflare, Inc.","80","http","3383","10114","2025-09-17T07:22:07.967Z","100","18","18"
"5.10.246.119","elite","AS209242","CW","Cloudflare London, LLC","3","Hollycorn N.V","80","http","4791","10107","2025-09-17T07:22:07.973Z","100","19","19"
"36.95.231.205","elite","AS7713","ID","PT. Telekomunikasi Indonesia","174","Telekomunikasi Indonesia","5678","socks4","5078","1","2025-09-17T07:22:07.890Z","98","2607","2657"
"171.97.107.83","elite","AS17552","TH","True Internet Corporation CO. Ltd.","281","Truenet Hisp","4145","socks4","1306","1","2025-09-17T07:22:07.894Z","49","5250","10628"
"103.215.139.32","elite","AS132111","MY","Big Band Sdn Bhd","309","KLhost Network Sdn Bhd","57421","socks5","3107","1","2025-09-17T07:22:07.896Z","99","3854","3884"
"178.132.168.77","elite","AS8926","MD","JSC \"Moldtelecom\" S.A","42","JSC Moldtelecom S.A.","5678","socks4","4622","1","2025-09-17T07:22:07.888Z","95","10070","10610"
"192.241.129.169","elite","AS14061","US","DigitalOcean, LLC","87","Digital Ocean","5566","socks4","3709","1","2025-09-17T07:22:07.891Z","90","9441","10520"
"89.116.250.159","elite","AS209242","LT","Lrtc Network","7","SC \"Lithuanian Radio and TV Center\"","80","http","274","10209","2025-09-17T07:22:07.963Z","100","60","60"
"2.197.124.172","elite","AS16232","IT","Telecom Italia Mobile","61","N/A","4153","socks4","1408","1","2025-09-17T07:22:07.892Z","80","8312","10450"
"162.240.59.234","elite","AS46606","US","Unified Layer","134","Unified Layer","46010","socks4","4796","1","2025-09-17T07:21:58.294Z","100","3703","3708"
"156.239.49.84","elite","AS400619","US","Arosscloud Inc.","143","Fastmos Co Limited","3128","socks4","4710","1","2025-09-17T07:21:58.292Z","95","1360","1433"
"212.154.251.210","elite","AS50482","KZ","JSC Kazakhtelecom","98","Azalaretail","5678","socks4","3703","1","2025-09-17T07:21:58.292Z","99","10361","10518"
"93.157.196.90","elite","AS57888","BA","Telesat d.o.o.","33","DSL-Elektronika d.o.o","61024","socks4","4582","1","2025-09-17T07:21:58.293Z","98","1552","1578"
"206.238.236.191","elite","AS399077","SG","Tcloudnet","3","Tcloudnet, Inc","80","http","281","9277","2025-09-17T07:21:57.774Z","100","16","16"
"195.16.78.236","elite","AS35067","UA","ProKK SE","25","ProKK","1080","socks4","5100","1","2025-09-17T07:21:57.666Z","98","10343","10593"
"115.76.196.229","elite","AS7552","VN","VIETELGPRS","206","GPRS Services","25058","socks4","709","1","2025-09-17T07:21:57.580Z","46","1631","3580"
"45.133.39.1","elite","N/A","TR","Sabire-irmak-mala","61","Sabire irmak mala","1080","socks4","3987","1","2025-09-17T07:21:57.675Z","93","3433","3688"
"47.252.1.180","elite","AS45102","US","Alibaba Cloud LLC","83","Alibaba Cloud - US","7302","socks4","2713","1","2025-09-17T07:21:57.585Z","100","2063","2067"
"170.81.108.153","elite","AS266416","BR","L3 NETWORKS E TELECOMUNICACOES LTDA","210","L3 NETWORKS E TELECOMUNICACOES LTDA","4153","socks4","2178","1","2025-09-17T07:21:57.581Z","99","3849","3870"
"171.232.182.231","elite","AS7552","VN","Viettel Corporation","187","VIETEL","8080","socks4","4970","1","2025-09-17T07:21:57.668Z","87","534","614"
"104.17.189.78","elite","AS13335","CA","Cloudflare, Inc.","7","Cloudflare, Inc.","80","http","2816","9284","2025-09-17T07:21:57.693Z","100","16","16"
"101.108.193.77","elite","AS23969","TH","TOT Public Company Limited","185","TOT Public Company Limited","4145","socks4","3102","1","2025-09-17T07:21:57.681Z","60","6329","10488"
"172.64.149.8","elite","AS13335","CA","Cloudflare, Inc.","71","Cloudflare, Inc.","80","http","3301","9212","2025-09-17T07:21:57.781Z","100","20","20"
"172.64.158.59","elite","AS13335","CA","Cloudflare, Inc.","7","Cloudflare, Inc.","80","http","4012","9124","2025-09-17T07:21:57.790Z","100","18","18"
"182.253.158.181","elite","AS17451","ID","BIZNET","180","N/A","5678","socks4","4694","1","2025-09-17T07:21:57.679Z","93","9824","10508"
"181.209.96.226","elite","AS52361","AR","ARSAT - Empresa Argentina de Soluciones Satelitales S.A.","247","ARSAT - Empresa Argentina de Soluciones Satelitales S.A","4153","socks4","1408","1","2025-09-17T07:21:57.583Z","100","3847","3853"
"185.32.4.110","elite","AS60645","PL","AS Consulting Sp. z o. o.","28","Core Network Fiber","4153","socks4","2394","1","2025-09-17T07:21:57.665Z","89","3483","3909"
"34.160.0.137","elite","AS396982","US","Google LLC","6","Google Cloud","80","socks4","1728","1","2025-09-17T07:21:57.677Z","100","1042","1042"
"43.128.3.115","elite","AS132203","HK","Shenzhen Tencent Computer Systems Company Limited","303","Tencent Cloud Computing","13220","socks4","4270","1","2025-09-17T07:21:57.669Z","71","7508","10618"
"182.23.108.164","elite","AS4800","ID","PT Aplikanusa Lintasarta","185","N/A","4153","socks4","2914","1","2025-09-17T07:21:57.664Z","98","3724","3797"
"134.195.91.76","elite","N/A","RW","HostHatch","147","N/A","30049","socks4","2677","1","2025-09-17T07:21:57.677Z","93","3481","3735"
"104.26.11.239","elite","AS13335","CA","Cloudflare, Inc.","7","Cloudflare, Inc.","80","http","1983","9122","2025-09-17T07:21:57.866Z","100","18","18"
"172.67.70.248","elite","AS13335","CA","Cloudflare, Inc.","64","Cloudflare, Inc.","80","http","1407","9280","2025-09-17T07:21:57.770Z","100","61","61"
"103.88.221.194","elite","AS136334","IN","Vortex Netsol Private Limited","182","Vortex Netsol Private Limited","46450","socks4","3016","1","2025-09-17T07:21:57.676Z","100","3799","3814"
"94.101.179.153","elite","AS202468","IR","Noyan Abr Arvan Co. ( Private Joint Stock)","81","Noyan Abr Arvan Co. ( Private Joint Stock)","9050","socks5","4136","1","2025-09-17T07:21:57.579Z","69","7200","10442"
"104.21.91.83","elite","AS13335","CA","Cloudflare, Inc.","10","Cloudflare, Inc.","80","http","897","9285","2025-09-17T07:21:57.692Z","100","17","17"
"109.72.100.109","elite","AS43940","ME","Drustvo za telekomunikacije \"MTEL\" DOO","34","FTTH Users Podgorica AZ","48293","socks4","4207","1","2025-09-17T07:21:57.587Z","95","760","797"
"147.161.162.173","elite","AS62044","ZA","Zscaler JNB3","175","Zscaler, Inc.","30001","socks4","4710","61","2025-09-17T07:21:57.584Z","95","3266","3447"
"139.162.182.54","elite","AS63949","DE","Akamai Technologies, Inc.","3","Linode, LLC","11127","socks5","3802","1","2025-09-17T07:21:57.673Z","96","10075","10521"
"185.93.89.156","elite","AS213790","GB","Limited Network LTD","18","Limited Network LTD","11075","socks4","1408","1","2025-09-17T07:21:48.278Z","97","599","616"
"27.73.22.217","elite","AS7552","VN","Newass2011xDSLHN","201","N/A","1080","socks4","4907","1","2025-09-17T07:21:48.278Z","91","924","1020"
"92.205.107.159","elite","AS21499","FR","Host Europe GmbH","12","GCN SXB1","56013","socks4","4405","1","2025-09-17T07:21:48.281Z","100","3038","3040"
"177.91.83.116","elite","AS263433","BR","Click Fibra","277","Edson Rabello Baia","4153","socks5","4617","1","2025-09-17T07:21:48.282Z","64","6775","10550"
"177.72.113.161","elite","AS262558","BR","Prompt Brasil Solucoes EM TI Ltda","219","Prompt Brasil Solucoes EM TI Ltda","31164","socks4","3416","1","2025-09-17T07:21:48.271Z","99","598","602"
"31.29.109.134","elite","AS197618","FR","SDNum","61","Wizeo SAS","8081","socks4","4593","1","2025-09-17T07:21:48.281Z","99","2285","2319"
"195.66.156.196","elite","AS39043","UA","PP Info-Center","25","PP Info-Center","1080","socks5","2610","1","2025-09-17T07:21:48.282Z","99","3852","3881"
"189.85.112.20","elite","AS270540","BR","WEBNET Telecom","220","WEBNET Telecom","7497","socks5","1322","1","2025-09-17T07:21:48.280Z","100","10410","10439"
"67.227.186.83","elite","AS32244","US","Liquid Web, L.L.C","108","SourceDNS","63716","socks4","2212","1","2025-09-17T07:21:48.276Z","100","3482","3485"
"190.90.100.233","elite","AS18678","CO","Internexa S.a. E.S.P","182","Jasz Comunicaciones Tecnologicas E Interactivas E.U","5678","socks4","2673","1","2025-09-17T07:21:48.277Z","86","9024","10483"